Configuration[
MAP_NUM_ROWS=14
MAP_NUM_COLS=2
MAX_NUM_MOVING_OBJECTS=9
NUM_WALLS=10
ARRAY_WALLS=[(1,1);(6,1);(4,0);(5,1);(2,0);(1,1);(5,0);(2,1);(7,1);(7,1)]
NUM_FAKE_WALLS=5
ARRAY_FAKE_WALLS=[(2,0);(4,0);(7,1);(6,1);(8,1)]
SHERLOCK_MOVING_RULE=RRURLDRRD
SHERLOCK_INIT_POS=(6,0)
SHERLOCK_INIT_HP=46
SHERLOCK_INIT_EXP=655
WATSON_MOVING_RULE=ULUULLD
WATSON_INIT_POS=(1,0)
WATSON_INIT_HP=55
WATSON_INIT_EXP=317
CRIMINAL_INIT_POS=(10,0)
NUM_STEPS=29
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|(Sss)|-----|
    9|     |     |
   10|  (s)|     |
   11|     |     |
   12|     |  (C)|
   13|     | (cs)|
*********************************************************
ROUND : 14 - TURN : 1
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8| (ss)|-----|
    9|  (S)|     |
   10|  (s)|     |
   11|     |     |
   12|     |  (C)|
   13|     | (cs)|
*********************************************************
ROUND : 14 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8| (ss)|-----|
    9|  (S)|     |
   10|  (s)|     |
   11|     |     |
   12|     |  (C)|
   13|     | (cs)|
*********************************************************
ROUND : 14 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8| (ss)|-----|
    9|  (S)|     |
   10|  (s)|     |
   11|     |     |
   12|     | (Cc)|
   13|     |  (s)|
*********************************************************
ROUND : 14 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|  (s)|-----|
    9| (Ss)|     |
   10|  (s)|     |
   11|     |     |
   12|     | (Cc)|
   13|     |  (s)|
*********************************************************
ROUND : 14 - TURN : 5
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|(Sss)|     |
   10|  (s)|     |
   11|     |     |
   12|     | (Cc)|
   13|     |  (s)|
*********************************************************
ROUND : 14 - TURN : 6
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|(Ssss)|     |
   10|     |     |
   11|     |     |
   12|     | (Cc)|
   13|     |  (s)|
*********************************************************
ROUND : 14 - TURN : 7
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|(Ssss)|     |
   10|     |     |
   11|     |     |
   12|     |(Ccs)|
   13|     |     |
*********************************************************
ROUND : 15 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|(Ssss)|     |
   10|     |     |
   11|     |     |
   12|     | (cs)|
   13|     |  (C)|
*********************************************************
ROUND : 15 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|(sss)|  (S)|
   10|     |     |
   11|     |     |
   12|     | (cs)|
   13|     |  (C)|
*********************************************************
ROUND : 15 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|(sss)|  (S)|
   10|     |     |
   11|     |     |
   12|     | (cs)|
   13|     |  (C)|
*********************************************************
ROUND : 15 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|(sss)|  (S)|
   10|     |     |
   11|     |     |
   12|     |  (s)|
   13|     | (Cc)|
*********************************************************
ROUND : 15 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9| (ss)| (Ss)|
   10|     |     |
   11|     |     |
   12|     |  (s)|
   13|     | (Cc)|
*********************************************************
ROUND : 15 - TURN : 5
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|  (s)|(Sss)|
   10|     |     |
   11|     |     |
   12|     |  (s)|
   13|     | (Cc)|
*********************************************************
ROUND : 15 - TURN : 6
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(Ssss)|
   10|     |     |
   11|     |     |
   12|     |  (s)|
   13|     | (Cc)|
*********************************************************
ROUND : 15 - TURN : 7
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(Ssss)|
   10|     |     |
   11|     |  (s)|
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 16 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(Ssss)|
   10|     |     |
   11|     |  (s)|
   12|     |     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 16 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(Ssss)|
   10|     |     |
   11|     |  (s)|
   12|     |     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 16 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(Ssss)|
   10|     |     |
   11|     |  (s)|
   12|     |     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 16 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(Ssss)|
   10|     |     |
   11|     |  (s)|
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 16 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |  (s)|
    9|     |(Sss)|
   10|     |     |
   11|     |  (s)|
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 16 - TURN : 5
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     | (ss)|
    9|     | (Ss)|
   10|     |     |
   11|     |  (s)|
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 16 - TURN : 6
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |(sss)|
    9|     |  (S)|
   10|     |     |
   11|     |  (s)|
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 16 - TURN : 7
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |(sss)|
    9|     |  (S)|
   10|     |  (s)|
   11|     |     |
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 17 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |(sss)|
    9|     |  (S)|
   10|     |  (s)|
   11|     |     |
   12|     |     |
   13| (cs)|  (C)|
*********************************************************
ROUND : 17 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |(sss)|
    9|     |     |
   10|     | (Ss)|
   11|     |     |
   12|     |     |
   13| (cs)|  (C)|
*********************************************************
ROUND : 17 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |(sss)|
    9|     |     |
   10|     | (Ss)|
   11|     |     |
   12|     |     |
   13| (cs)|  (C)|
*********************************************************
ROUND : 17 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |(sss)|
    9|     |     |
   10|     | (Ss)|
   11|     |     |
   12|     |     |
   13|  (s)| (Cc)|
*********************************************************
ROUND : 17 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     | (ss)|
    9|     |  (s)|
   10|     | (Ss)|
   11|     |     |
   12|     |     |
   13|  (s)| (Cc)|
*********************************************************
ROUND : 17 - TURN : 5
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |  (s)|
    9|     | (ss)|
   10|     | (Ss)|
   11|     |     |
   12|     |     |
   13|  (s)| (Cc)|
*********************************************************
ROUND : 17 - TURN : 6
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(sss)|
   10|     | (Ss)|
   11|     |     |
   12|     |     |
   13|  (s)| (Cc)|
*********************************************************
ROUND : 17 - TURN : 7
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(ssss)|
   10|     |  (S)|
   11|     |     |
   12|     |     |
   13|  (s)| (Cc)|
*********************************************************
ROUND : 17 - TURN : 8
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(ssss)|
   10|     |  (S)|
   11|     |     |
   12|  (s)|     |
   13|     | (Cc)|
*********************************************************
ROUND : 18 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(ssss)|
   10|     |  (S)|
   11|     |     |
   12|  (s)|     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 18 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(ssss)|
   10|     |  (S)|
   11|     |     |
   12|  (s)|     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 18 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(ssss)|
   10|     |  (S)|
   11|     |     |
   12|  (s)|     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 18 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(ssss)|
   10|     |  (S)|
   11|     |     |
   12|  (s)|     |
   13| (Cc)|     |
*********************************************************
ROUND : 18 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(sss)|
   10|     | (Ss)|
   11|     |     |
   12|  (s)|     |
   13| (Cc)|     |
*********************************************************
ROUND : 18 - TURN : 5
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     | (ss)|
   10|     |(Sss)|
   11|     |     |
   12|  (s)|     |
   13| (Cc)|     |
*********************************************************
ROUND : 18 - TURN : 6
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |  (s)|
   10|     |(Ssss)|
   11|     |     |
   12|  (s)|     |
   13| (Cc)|     |
*********************************************************
ROUND : 18 - TURN : 7
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(Sssss)|
   11|     |     |
   12|  (s)|     |
   13| (Cc)|     |
*********************************************************
ROUND : 18 - TURN : 8
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(Sssss)|
   11|  (s)|     |
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 19 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(Sssss)|
   11|  (s)|     |
   12|     |     |
   13|  (c)|  (C)|
*********************************************************
ROUND : 19 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(Sssss)|
   11|  (s)|     |
   12|     |     |
   13|  (c)|  (C)|
*********************************************************
ROUND : 19 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(Sssss)|
   11|  (s)|     |
   12|     |     |
   13|  (c)|  (C)|
*********************************************************
ROUND : 19 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |     |
   10|     |(Sssss)|
   11|  (s)|     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 19 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |  (s)|
   10|     |(Ssss)|
   11|  (s)|     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 19 - TURN : 5
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     | (ss)|
   10|     |(Sss)|
   11|  (s)|     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 19 - TURN : 6
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(sss)|
   10|     | (Ss)|
   11|  (s)|     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 19 - TURN : 7
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(ssss)|
   10|     |  (S)|
   11|  (s)|     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 19 - TURN : 8
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(ssss)|
   10|  (s)|  (S)|
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 20 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(ssss)|
   10|  (s)|  (S)|
   11|     |     |
   12|     |     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 20 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(Sssss)|
   10|  (s)|     |
   11|     |     |
   12|     |     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 20 - TURN : 2
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(Sssss)|
   10|  (s)|     |
   11|     |     |
   12|     |     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 20 - TURN : 3
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(Sssss)|
   10|  (s)|     |
   11|     |     |
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 20 - TURN : 4
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |  (s)|
    9|     |(Ssss)|
   10|  (s)|     |
   11|     |     |
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 20 - TURN : 5
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     | (ss)|
    9|     |(Sss)|
   10|  (s)|     |
   11|     |     |
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 20 - TURN : 6
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |(sss)|
    9|     | (Ss)|
   10|  (s)|     |
   11|     |     |
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 20 - TURN : 7
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |(ssss)|
    9|     |  (S)|
   10|  (s)|     |
   11|     |     |
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 20 - TURN : 8
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |(ssss)|
    9|  (s)|  (S)|
   10|     |     |
   11|     |     |
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 21 - TURN : 0
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |(ssss)|
    9|  (s)|  (S)|
   10|     |     |
   11|     |     |
   12|     |     |
   13|  (c)|  (C)|
*********************************************************
ROUND : 21 - TURN : 1
     |    0|    1|
    0|     |     |
    1|  (W)|IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |(ssss)|
    9|  (s)|  (S)|
   10|     |     |
   11|     |     |
   12|     |     |
   13|  (c)|  (C)|
*********************************************************
ROUND : 21 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |(ssss)|
    9|  (s)|  (S)|
   10|     |     |
   11|     |     |
   12|     |     |
   13|  (c)|  (C)|
*********************************************************
ROUND : 21 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |(ssss)|
    9|  (s)|  (S)|
   10|     |     |
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 21 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |(sss)|
    9|  (s)| (Ss)|
   10|     |     |
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 21 - TURN : 5
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     | (ss)|
    9|  (s)|(Sss)|
   10|     |     |
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 21 - TURN : 6
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |  (s)|
    9|  (s)|(Ssss)|
   10|     |     |
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 21 - TURN : 7
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|  (s)|(Sssss)|
   10|     |     |
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 21 - TURN : 8
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(Ssssss)|
   10|     |     |
   11|     |     |
   12|     |     |
   13|     | (Cc)|
*********************************************************
ROUND : 22 - TURN : 0
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|     |(Ssssss)|
   10|     |     |
   11|     |     |
   12|     |     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 22 - TURN : 1
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|  (S)|(sssss)|
   10|     |     |
   11|     |     |
   12|     |     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 22 - TURN : 2
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|  (S)|(sssss)|
   10|     |     |
   11|     |     |
   12|     |     |
   13|  (C)|  (c)|
*********************************************************
ROUND : 22 - TURN : 3
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
    6|     |IIIII|
    7|     |IIIII|
    8|     |-----|
    9|  (S)|(sssss)|
   10|     |     |
   11|     |     |
   12|     |     |
   13| (Cc)|     |
*********************************************************
ROUND : 22 - TURN : 4
     |    0|    1|
    0|  (W)|     |
    1|     |IIIII|
    2|IIIII|IIIII|
    3|     |     |
    4|IIIII|     |
    5|IIIII|IIIII|
